<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
DATA,D,20200826,00:00:00,50.32,50.56,50.02,60.32,
DATA,D,20200827,00:00:00,50.48,50.56,49.8,60.48,
DATA,D,20200828,00:00:00,50.12,50.12,49.4,60.12,
DATA,D,20200831,00:00:00,49.8,50.06,49.16,59.8,
DATA,D,20200901,00:00:00,49.64,49.78,49.2,59.64,
DATA,D,20200902,00:00:00,49.7,49.94,49,59.7,
DATA,D,20200903,00:00:00,49.38,49.4,48.5,59.38,
DATA,D,20200904,00:00:00,48.7,49,48.26,58.7,
DATA,D,20200907,00:00:00,48.54,49.06,48.54,58.54,
DATA,D,20200908,00:00:00,48.92,49.1,47.8,58.92,
DATA,D,20200909,00:00:00,48.02,48.2,47.82,58.02,
DATA,D,20200910,00:00:00,47.94,48.22,47.5,57.94,
DATA,D,20200911,00:00:00,48.1,48.48,47.8,58.1,
DATA,D,20200914,00:00:00,48.26,48.9,48.26,58.26,
DATA,D,20200915,00:00:00,48.86,49.6,48.74,58.86,
DATA,D,20200916,00:00:00,49.48,49.76,49.18,59.48,
DATA,D,20200917,00:00:00,49.24,49.48,48.84,59.24,
DATA,D,20200918,00:00:00,49.48,49.58,49.02,59.48,
DATA,D,20200921,00:00:00,49.08,49.08,47.4,59.08,
DATA,D,20200922,00:00:00,48.06,48.44,47.66,58.06,
DATA,D,20200923,00:00:00,48,49.14,48,58,
DATA,D,20200924,00:00:00,48.54,48.54,47.96,58.54,
DATA,D,20200925,00:00:00,48.2,48.4,47.8,58.2,
DATA,D,20200928,00:00:00,48.52,48.82,48.26,58.52,
DATA,D,20200929,00:00:00,48.92,49.04,48.04,58.92,
DATA,D,20200930,00:00:00,48.26,48.6,48.02,58.26,
DATA,D,20201001,00:00:00,48.22,48.6,48.02,58.22,
DATA,D,20201002,00:00:00,47.5,47.62,47.06,57.5,
DATA,D,20201005,00:00:00,48,48.38,47.88,58,
DATA,D,20201006,00:00:00,48.48,48.88,48.38,58.48,
DATA,D,20201007,00:00:00,48.38,48.64,47.9,58.38,
DATA,D,20201008,00:00:00,48.16,48.18,47.82,58.16,
DATA,D,20201009,00:00:00,47.96,47.98,47.36,57.96,
DATA,D,20201012,00:00:00,47.7,48.26,47.7,57.7,
DATA,D,20201013,00:00:00,48.32,48.38,47.7,58.32,
DATA,D,20201014,00:00:00,47.88,48.26,47.72,57.88,
DATA,D,20201015,00:00:00,48.2,48.2,47.44,58.2,
DATA,D,20201016,00:00:00,47.7,47.7,47.12,57.7,
DATA,D,20201019,00:00:00,47.4,47.5,47.16,57.4,
DATA,D,20201020,00:00:00,47.18,47.5,46.98,57.18,
DATA,D,20201021,00:00:00,47.28,47.64,47.12,57.28,
DATA,D,20201022,00:00:00,47.2,47.46,47.04,57.2,
DATA,D,20201023,00:00:00,47.5,47.76,47.26,57.5,
DATA,D,20201026,00:00:00,47.64,47.68,47.1,57.64,
DATA,D,20201027,00:00:00,47.2,47.34,46.64,57.2,
DATA,D,20201028,00:00:00,46.62,46.7,45.4,56.62,
DATA,D,20201029,00:00:00,45.86,46,45.42,55.86,
DATA,D,20201030,00:00:00,45.5,45.78,45.14,55.5,
DATA,D,20201102,00:00:00,45.58,46.42,45.04,55.58,
DATA,D,20201103,00:00:00,46.38,47.08,46.38,56.38,
DATA,D,20201105,00:00:00,47.3,48.34,47.3,57.3,
DATA,D,20201106,00:00:00,48.2,48.8,47.8,58.2,
DATA,D,20201109,00:00:00,48.88,50.36,48.88,58.88,
DATA,D,20201110,00:00:00,50.06,50.84,49.58,60.06,
DATA,D,20201111,00:00:00,50.54,51.08,50.38,60.54,
DATA,D,20201112,00:00:00,50.82,51,50.4,60.82,
DATA,D,20201113,00:00:00,50.92,51,50.58,60.92,
DATA,D,20201116,00:00:00,51.12,52,50.96,61.12,
DATA,D,20201117,00:00:00,52.1,52.1,51.08,62.1,
DATA,D,20201118,00:00:00,51.62,51.98,51.2,61.62,
DATA,D,20201119,00:00:00,51.94,51.94,51.3,61.94,
DATA,D,20201120,00:00:00,51.66,51.76,51.32,61.66,
DATA,D,20201123,00:00:00,51.64,52.24,51.5,61.64,
DATA,D,20201124,00:00:00,51.76,52.24,51.6,61.76,
DATA,D,20201125,00:00:00,52.26,53,52.2,62.26,
DATA,D,20201126,00:00:00,52.94,53.3,52.8,62.94,
DATA,D,20201127,00:00:00,52.96,53.06,52.4,62.96,
DATA,D,20201130,00:00:00,52.86,53.02,52.2,62.86,
DATA,D,20201201,00:00:00,52.52,53.38,52.48,62.52,
DATA,D,20201202,00:00:00,53.06,53.8,53,63.06,
DATA,D,20201203,00:00:00,53.72,54,53.14,63.72,
DATA,D,20201204,00:00:00,53.5,54,53.28,63.5,
DATA,D,20201207,00:00:00,53.66,54.2,53.66,63.66,
DATA,D,20201208,00:00:00,53.94,53.94,53.2,63.94,
DATA,D,20201209,00:00:00,53.74,54.46,53.66,63.74,
DATA,D,20201210,00:00:00,54.18,54.8,53.84,64.18,
DATA,D,20201211,00:00:00,54.58,55.6,54.42,64.58,
DATA,D,20201214,00:00:00,55.4,56.02,54.68,65.4,
DATA,D,20201215,00:00:00,55.2,55.52,54.74,65.2,
DATA,D,20201216,00:00:00,54.86,55.36,54.52,64.86,
DATA,D,20201217,00:00:00,55.26,55.92,55.14,65.26,
DATA,D,20201218,00:00:00,55.58,55.58,54.9,65.58,
DATA,D,20201221,00:00:00,55.16,55.16,53.54,65.16,
DATA,D,20201222,00:00:00,54.18,54.72,53.54,64.18,
DATA,D,20201223,00:00:00,54.5,54.72,54.24,64.5,
DATA,D,20201224,00:00:00,54.72,54.98,54.52,64.72,
DATA,D,20201225,00:00:00,54.66,54.86,54.5,64.66,
DATA,D,20201228,00:00:00,54.52,55.04,54.52,64.52,
DATA,D,20201229,00:00:00,55.1,55.36,54.98,65.1,
DATA,D,20201230,00:00:00,55.24,55.64,55.14,65.24,
DATA,D,20210104,00:00:00,55.58,56.58,55.58,65.58,
DATA,D,20210105,00:00:00,56.3,56.58,55.78,66.3,
DATA,D,20210106,00:00:00,56.8,57.16,56.56,66.8,
DATA,D,20210108,00:00:00,57.1,58.68,56.94,67.1,
DATA,D,20210111,00:00:00,58.48,59.48,57.9,68.48,
DATA,D,20210112,00:00:00,59.02,59.54,58.4,69.02,
DATA,D,20210113,00:00:00,58.96,59.2,58.34,68.96,
DATA,D,20210114,00:00:00,58.64,59.1,57.9,68.64,
DATA,D,20210115,00:00:00,58.92,59.2,58.3,68.92,
DATA,D,20210118,00:00:00,58.4,58.66,57.74,68.4,
DATA,D,20210119,00:00:00,58.58,58.9,58.14,68.58,
DATA,D,20210120,00:00:00,58.44,58.74,58.2,68.44,
DATA,D,20210121,00:00:00,58.6,58.86,57.58,68.6,
DATA,D,20210122,00:00:00,57.66,57.66,56.5,67.66,
DATA,D,20210125,00:00:00,57.5,57.82,57,67.5,
DATA,D,20210126,00:00:00,57.3,57.5,56.84,67.3,
DATA,D,20210127,00:00:00,57.66,58.8,56.06,67.66,
DATA,D,20210128,00:00:00,56.4,56.6,55.66,66.4,
DATA,D,20210129,00:00:00,56.34,56.34,55.28,66.34,
DATA,D,20210201,00:00:00,55.38,55.82,55.1,65.38,
DATA,D,20210202,00:00:00,55.82,56.8,55.82,65.82,
DATA,D,20210203,00:00:00,56.3,56.9,56.24,66.3,
DATA,D,20210204,00:00:00,56.68,57.08,56.42,66.68,
DATA,D,20210205,00:00:00,57.44,57.44,56.9,67.44,
DATA,D,20210208,00:00:00,57.2,58.06,57.1,67.2,
DATA,D,20210209,00:00:00,58.3,58.52,57.64,68.3,
DATA,D,20210210,00:00:00,58.02,58.1,57.2,68.02,
DATA,D,20210211,00:00:00,57.42,57.58,57.2,67.42,
DATA,D,20210212,00:00:00,57.46,57.6,56.4,67.46,
DATA,D,20210215,00:00:00,57.02,58.52,57,67.02,
DATA,D,20210216,00:00:00,58.64,59.16,58.6,68.64,
DATA,D,20210217,00:00:00,59,59,57.82,69,
DATA,D,20210218,00:00:00,57.9,58.86,57.26,67.9,
DATA,D,20210219,00:00:00,57.52,58.34,56.86,67.52,
DATA,D,20210220,00:00:00,58.08,58.34,57.78,68.08,
DATA,D,20210222,00:00:00,58.18,58.26,57.52,68.18,
DATA,D,20210224,00:00:00,57.6,57.86,57.04,67.6,
DATA,D,20210225,00:00:00,57.38,57.7,57.14,67.38,
DATA,D,20210226,00:00:00,57.4,57.4,56.02,67.4,
DATA,D,20210301,00:00:00,56.72,57.14,56.44,66.72,
DATA,D,20210302,00:00:00,56.8,57.6,56.76,66.8,
DATA,D,20210303,00:00:00,57.66,58,57.36,67.66,
DATA,D,20210304,00:00:00,57.34,57.46,56.68,67.34,
DATA,D,20210305,00:00:00,56.7,57.9,56.66,66.7,
DATA,D,20210309,00:00:00,57.84,58.76,57.5,67.84,
DATA,D,20210310,00:00:00,58.6,59.1,58.3,68.6,
DATA,D,20210311,00:00:00,58.68,58.94,58.38,68.68,
DATA,D,20210312,00:00:00,59.24,59.44,58.96,69.24,
DATA,D,20210315,00:00:00,59.68,60.64,58.14,69.68,
DATA,D,20210316,00:00:00,60.7,60.7,59.78,70.7,
DATA,D,20210317,00:00:00,60.22,60.38,58.96,70.22,
DATA,D,20210318,00:00:00,59.56,59.76,58.96,69.56,
DATA,D,20210319,00:00:00,58.38,58.92,57.5,68.38,
DATA,D,20210322,00:00:00,58.76,58.88,58.46,68.76,
DATA,D,20210323,00:00:00,58.78,58.78,58.24,68.78,
DATA,D,20210324,00:00:00,58.26,58.7,58,68.26,
DATA,D,20210325,00:00:00,58.52,58.6,57.94,68.52,
DATA,D,20210326,00:00:00,58.54,58.84,58.36,68.54,
DATA,D,20210329,00:00:00,59.06,59.58,58.86,69.06,
DATA,D,20210330,00:00:00,59.6,59.74,59,69.6,
DATA,D,20210331,00:00:00,59.14,59.52,59.14,69.14,
DATA,D,20210401,00:00:00,59.42,60.08,59.42,69.42,
DATA,D,20210402,00:00:00,59.76,60,59.56,69.76,
DATA,D,20210405,00:00:00,60,60,59.2,70,
DATA,D,20210406,00:00:00,59.44,59.6,58.78,69.44,
DATA,D,20210407,00:00:00,58.84,59.14,58.22,68.84,
DATA,D,20210408,00:00:00,59.16,59.32,58.86,69.16,
DATA,D,20210409,00:00:00,59.22,59.22,58.7,69.22,
DATA,D,20210412,00:00:00,58.8,59.5,58.52,68.8,
DATA,D,20210413,00:00:00,59.2,59.5,59.12,69.2,
DATA,D,20210414,00:00:00,59.5,59.94,59.5,69.5,
DATA,D,20210415,00:00:00,59.86,60,59.32,69.86,
DATA,D,20210416,00:00:00,60.02,60.4,59.8,70.02,
DATA,D,20210419,00:00:00,60.38,60.7,60,70.38,
DATA,D,20210420,00:00:00,60.24,60.42,59.64,70.24,
DATA,D,20210421,00:00:00,59.7,60.08,59.62,69.7,
DATA,D,20210422,00:00:00,60.02,60.56,59.96,70.02,
DATA,D,20210423,00:00:00,60.52,60.6,60.24,70.52,
DATA,D,20210426,00:00:00,60.38,60.82,60.38,70.38,
DATA,D,20210427,00:00:00,60.66,61.1,60.5,70.66,
DATA,D,20210428,00:00:00,60.66,60.92,60.04,70.66,
DATA,D,20210429,00:00:00,60.38,60.78,60.12,70.38,
DATA,D,20210430,00:00:00,60.34,60.42,59.62,70.34,
DATA,D,20210504,00:00:00,59.76,60.52,59.76,69.76,
DATA,D,20210505,00:00:00,60.58,61.18,60.38,70.58,
DATA,D,20210506,00:00:00,61.34,61.76,61.16,71.34,
DATA,D,20210507,00:00:00,61.98,62.24,61.84,71.98,
DATA,D,20210510,00:00:00,62.04,62.74,61.92,72.04,
DATA,D,20210511,00:00:00,62.5,62.68,61.74,72.5,
DATA,D,20210512,00:00:00,62.1,62.6,62.04,72.1,
DATA,D,20210513,00:00:00,61.88,62.06,61.34,71.88,
DATA,D,20210514,00:00:00,62.28,62.44,61.84,72.28,
DATA,D,20210517,00:00:00,62.12,62.34,61.76,72.12,
DATA,D,20210518,00:00:00,62.2,62.98,62.2,72.2,
DATA,D,20210519,00:00:00,63.04,63.04,61.64,73.04,
DATA,D,20210520,00:00:00,61.94,62.3,61.2,71.94,
DATA,D,20210521,00:00:00,62.02,62.42,61.7,72.02,
DATA,D,20210524,00:00:00,62.3,62.64,62.12,72.3,
DATA,D,20210525,00:00:00,62.48,62.9,62.42,72.48,
DATA,D,20210526,00:00:00,62.92,63.24,62.78,72.92,
DATA,D,20210527,00:00:00,63.14,63.64,63,73.14,
DATA,D,20210528,00:00:00,63.76,63.94,63.5,73.76,
DATA,D,20210531,00:00:00,63.64,63.84,63.58,73.64,
DATA,D,20210601,00:00:00,63.76,64.76,63.76,73.76,
DATA,D,20210602,00:00:00,64.56,64.94,64.46,74.56,
DATA,D,20210603,00:00:00,65.54,65.6,64.5,75.54,
DATA,D,20210604,00:00:00,65.12,65.2,64.5,75.12,
DATA,D,20210607,00:00:00,65.3,65.42,65,75.3,
DATA,D,20210608,00:00:00,65.32,65.6,65.06,75.32,
DATA,D,20210609,00:00:00,65.24,65.6,65.2,75.24,
DATA,D,20210610,00:00:00,65.68,65.78,65.42,75.68,
DATA,D,20210611,00:00:00,65.74,65.92,65.5,75.74,
DATA,D,20210614,00:00:00,65.86,66.16,65.84,75.86,
DATA,D,20210615,00:00:00,66.2,66.24,65.5,76.2,
DATA,D,20210616,00:00:00,65.84,65.84,65,75.84,
DATA,D,20210617,00:00:00,65.44,65.6,64.86,75.44,
DATA,D,20210618,00:00:00,65.1,65.36,64.5,75.1,
DATA,D,20210621,00:00:00,65.12,65.3,64.8,75.12,
DATA,D,20210622,00:00:00,65.56,65.64,65.3,75.56,
DATA,D,20210623,00:00:00,65.68,65.9,65.48,75.68,
DATA,D,20210624,00:00:00,65.7,65.82,65,75.7,
DATA,D,20210625,00:00:00,65.46,65.64,65.02,75.46,
DATA,D,20210628,00:00:00,65.74,65.8,65.4,75.74,
DATA,D,20210629,00:00:00,65.6,65.6,64.6,75.6,
DATA,D,20210630,00:00:00,64.96,65.68,64.74,74.96,
DATA,D,20210701,00:00:00,65.98,66.28,65.68,75.98,
DATA,D,20210702,00:00:00,66.44,66.7,66.16,76.44,
DATA,D,20210705,00:00:00,66.72,66.82,66.44,76.72,
DATA,D,20210706,00:00:00,67.04,67.48,66.78,77.04,
DATA,D,20210707,00:00:00,66.94,67.36,66.82,76.94,
DATA,D,20210708,00:00:00,67.22,67.22,66.24,77.22,
DATA,D,20210709,00:00:00,66.54,66.92,66.38,76.54,
DATA,D,20210712,00:00:00,66.76,67,66.48,76.76,
DATA,D,20210713,00:00:00,67.1,67.2,66.5,77.1,
DATA,D,20210714,00:00:00,67,67.08,66.6,77,
DATA,D,20210715,00:00:00,66.56,66.66,65.82,76.56,
DATA,D,20210716,00:00:00,66.06,66.32,65.22,76.06,
DATA,D,20210719,00:00:00,65.5,65.64,63.9,75.5,
DATA,D,20210720,00:00:00,64.42,64.86,64.12,74.42,
DATA,D,20210721,00:00:00,64.88,65.22,64.6,74.88,
DATA,D,20210722,00:00:00,65.3,65.54,65,75.3,
DATA,D,20210723,00:00:00,65.58,65.7,65,75.58,
DATA,D,20210726,00:00:00,65.2,65.46,64.74,75.2,
DATA,D,20210727,00:00:00,65.68,65.68,65.12,75.68,
DATA,D,20210728,00:00:00,65.2,65.6,65.12,75.2,
DATA,D,20210729,00:00:00,65.66,66.32,65.66,75.66,
DATA,D,20210730,00:00:00,66.28,66.28,65.54,76.28,
DATA,D,20210802,00:00:00,65.94,66.24,65.8,75.94,
DATA,D,20210803,00:00:00,65.94,66.14,65.8,75.94,
DATA,D,20210804,00:00:00,66.3,66.32,66.02,76.3,
DATA,D,20210805,00:00:00,66.06,66.54,66.06,76.06,
DATA,D,20210806,00:00:00,66.6,66.8,66.3,76.6,
DATA,D,20210809,00:00:00,66.38,66.7,65.9,76.38,
DATA,D,20210810,00:00:00,66.9,67.3,66.72,76.9,
DATA,D,20210811,00:00:00,67.26,67.66,67.26,77.26,
DATA,D,20210812,00:00:00,67.62,67.96,67.54,77.62,
DATA,D,20210813,00:00:00,67.78,67.86,67.42,77.78,
DATA,D,20210816,00:00:00,67.54,67.84,67.16,77.54,
DATA,D,20210817,00:00:00,67.9,68.7,67.82,77.9,
DATA,D,20210818,00:00:00,68.54,68.76,68.2,78.54,
DATA,D,20210819,00:00:00,67.94,67.94,66.88,77.94,
DATA,D,20210820,00:00:00,67.38,67.5,66.58,77.38,
DATA,D,20210823,00:00:00,66.92,67.72,66.92,76.92,
DATA,D,20210824,00:00:00,67.6,68.06,67.18,77.6,
DATA,D,20210825,00:00:00,67.8,67.96,67.4,77.8,
DATA,D,20210826,00:00:00,67.68,67.68,67.06,77.68,
DATA,D,20210827,00:00:00,67.18,67.66,66.84,77.18,
DATA,D,20210830,00:00:00,67.66,68.38,67.64,77.66,
DATA,D,20210831,00:00:00,68.3,68.6,68,78.3,
DATA,D,20210901,00:00:00,68.32,69,68.06,78.32,
DATA,D,20210902,00:00:00,69.46,69.58,68.98,79.46,
DATA,D,20210903,00:00:00,69.32,69.6,68.98,79.32,
DATA,D,20210906,00:00:00,69.86,70.24,69.64,79.86,
DATA,D,20210907,00:00:00,70.22,70.48,69.8,80.22,
DATA,D,20210908,00:00:00,70.02,70.3,69.58,80.02,
DATA,D,20210909,00:00:00,70.28,70.28,69.54,80.28,
DATA,D,20210910,00:00:00,69.4,69.96,69.02,79.4,
DATA,D,20210913,00:00:00,69.86,70.52,69.76,79.86,
DATA,D,20210914,00:00:00,70.62,70.94,70.56,80.62,
DATA,D,20210915,00:00:00,70.78,71.28,70.74,80.78,
DATA,D,20210916,00:00:00,71.16,71.2,70.26,81.16,
DATA,D,20210917,00:00:00,70.52,70.7,69.96,80.52,
DATA,D,20210920,00:00:00,70.2,70.36,68.98,80.2,
DATA,D,20210921,00:00:00,69.08,69.68,69.04,79.08,
DATA,D,20210922,00:00:00,69.44,70.36,69.4,79.44,
DATA,D,20210923,00:00:00,70.42,70.8,70.16,80.42,
DATA,D,20210924,00:00:00,70.7,70.78,70.2,80.7,
DATA,D,20210927,00:00:00,70.7,71.3,70.5,80.7,
DATA,D,20210928,00:00:00,71.48,71.74,70.74,81.48,
DATA,D,20210929,00:00:00,70.74,71.14,70.38,80.74,
DATA,D,20210930,00:00:00,70.94,71.48,70.86,80.94,
DATA,D,20211001,00:00:00,71.42,71.52,70.9,81.42,
DATA,D,20211004,00:00:00,71.68,72,71.42,81.68,
DATA,D,20211005,00:00:00,72,73.56,71.82,82,
DATA,D,20211006,00:00:00,73.88,74.44,72.6,83.88,
DATA,D,20211007,00:00:00,73.36,73.98,72.92,83.36,
DATA,D,20211008,00:00:00,73.74,74.44,73.7,83.74,
DATA,D,20211011,00:00:00,74.26,75,74.18,84.26,
DATA,D,20211012,00:00:00,74.86,74.86,74.38,84.86,
DATA,D,20211013,00:00:00,74.44,74.5,73.02,84.44,
DATA,D,20211014,00:00:00,74.48,75,74.48,84.48,
DATA,D,20211015,00:00:00,74.72,74.9,74.34,84.72,
DATA,D,20211018,00:00:00,74.68,74.68,73.98,84.68,
DATA,D,20211019,00:00:00,74.42,74.9,74.24,84.42,
DATA,D,20211020,00:00:00,74.92,75.24,74.62,84.92,
DATA,D,20211021,00:00:00,75.06,75.06,73.78,85.06,
DATA,D,20211022,00:00:00,73.96,74.38,73.6,83.96,
DATA,D,20211025,00:00:00,73.38,74.54,73.2,83.38,
DATA,D,20211026,00:00:00,74.52,74.72,74.28,84.52,
