<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
DATA,D,20211027,00:00:00,74.3,74.3,73.48,84.3,
DATA,D,20211028,00:00:00,74.44,74.48,72.8,84.44,
DATA,D,20211029,00:00:00,73.3,73.48,72.18,83.3,
DATA,D,20211101,00:00:00,72.86,73.94,72.76,82.86,
DATA,D,20211102,00:00:00,74.32,74.36,73.6,84.32,
DATA,D,20211103,00:00:00,73.84,74.1,73,83.84,
DATA,D,20211105,00:00:00,73.62,73.62,72.96,83.62,
DATA,D,20211108,00:00:00,73.44,73.9,73.34,83.44,
DATA,D,20211109,00:00:00,73.82,74,73.42,83.82,
DATA,D,20211110,00:00:00,73.22,73.5,72.8,83.22,
DATA,D,20211111,00:00:00,72.42,73.46,72.08,82.42,
DATA,D,20211112,00:00:00,73.38,73.38,71.8,83.38,
DATA,D,20211115,00:00:00,72.02,72.82,72.02,82.02,
DATA,D,20211116,00:00:00,72.46,72.78,71.8,82.46,
DATA,D,20211117,00:00:00,72.02,72.66,71.96,82.02,
DATA,D,20211118,00:00:00,72.44,72.74,71.54,82.44,
DATA,D,20211119,00:00:00,71.94,72.26,70.22,81.94,
DATA,D,20211122,00:00:00,70.5,70.5,67.96,80.5,
DATA,D,20211123,00:00:00,69.08,69.56,65.94,79.08,
DATA,D,20211124,00:00:00,70.08,70.5,68.68,80.08,
DATA,D,20211125,00:00:00,69.52,69.96,68.56,79.52,
DATA,D,20211126,00:00:00,68.88,69.08,65.22,78.88,
DATA,D,20211129,00:00:00,66.76,68.92,66.4,76.76,
DATA,D,20211130,00:00:00,67.9,68.42,67,77.9,
DATA,D,20211201,00:00:00,67.72,69.3,67.72,77.72,
DATA,D,20211202,00:00:00,68.82,69.48,68.6,78.82,
DATA,D,20211203,00:00:00,69.56,69.6,68.5,79.56,
DATA,D,20211206,00:00:00,69.08,69.1,66.62,79.08,
DATA,D,20211207,00:00:00,67.54,67.96,66.88,77.54,
DATA,D,20211208,00:00:00,68.58,68.64,66.2,78.58,
DATA,D,20211209,00:00:00,66.82,67.44,66.4,76.82,
DATA,D,20211210,00:00:00,66.86,66.96,66,76.86,
DATA,D,20211213,00:00:00,66.62,66.64,63.6,76.62,
DATA,D,20211214,00:00:00,62.06,63.84,61.98,72.06,
DATA,D,20211215,00:00:00,64.24,64.34,63.36,74.24,
DATA,D,20211216,00:00:00,65.2,66,64.96,75.2,
DATA,D,20211217,00:00:00,65.6,65.9,64.9,75.6,
DATA,D,20211220,00:00:00,64.86,65,64.22,74.86,
DATA,D,20211221,00:00:00,65.42,65.7,64.8,75.42,
DATA,D,20211222,00:00:00,65.54,66.42,65.22,75.54,
DATA,D,20211223,00:00:00,66.28,66.3,65.3,76.28,
DATA,D,20211224,00:00:00,65.44,65.46,64.6,75.44,
DATA,D,20211227,00:00:00,65.04,67.16,64.72,75.04,
DATA,D,20211228,00:00:00,66.6,67.06,66.28,76.6,
DATA,D,20211229,00:00:00,66.5,66.72,66.02,76.5,
DATA,D,20211230,00:00:00,66.32,66.88,64.5,76.32,
DATA,D,20220103,00:00:00,67.28,68.1,66.9,77.28,
DATA,D,20220104,00:00:00,68.38,68.66,67.66,78.38,
DATA,D,20220105,00:00:00,68.22,68.22,65.3,78.22,
DATA,D,20220106,00:00:00,66.16,68.4,65.1,76.16,
DATA,D,20220110,00:00:00,67,67.06,65,77,
DATA,D,20220111,00:00:00,66.52,67.2,66.22,76.52,
DATA,D,20220112,00:00:00,67.1,67.84,66.7,77.1,
DATA,D,20220113,00:00:00,67.5,67.58,65,77.5,
DATA,D,20220114,00:00:00,65.9,66.1,62.36,75.9,
DATA,D,20220117,00:00:00,64.38,64.58,62.26,74.38,
DATA,D,20220118,00:00:00,62.52,62.78,58,72.52,
DATA,D,20220119,00:00:00,58.3,62.1,57.98,68.3,
DATA,D,20220120,00:00:00,62.46,62.68,60.5,72.46,
DATA,D,20220121,00:00:00,60.78,62.12,60.4,70.78,
DATA,D,20220124,00:00:00,60.62,60.84,55.44,70.62,
DATA,D,20220125,00:00:00,58.94,59.6,57.1,68.94,
DATA,D,20220126,00:00:00,59.22,60.48,58.32,69.22,
DATA,D,20220127,00:00:00,58.38,62.48,58.16,68.38,
DATA,D,20220128,00:00:00,62.12,62.58,61.08,72.12,
DATA,D,20220131,00:00:00,62.6,63.26,62.3,72.6,
DATA,D,20220201,00:00:00,63.34,63.48,62.42,73.34,
DATA,D,20220202,00:00:00,63.5,63.5,62.44,73.5,
DATA,D,20220203,00:00:00,62.22,62.46,61.12,72.22,
DATA,D,20220204,00:00:00,62.22,63.02,61.42,72.22,
DATA,D,20220207,00:00:00,62.42,62.48,61.06,72.42,
DATA,D,20220208,00:00:00,62,63,61.86,72,
DATA,D,20220209,00:00:00,63.52,64.62,63.4,73.52,
DATA,D,20220210,00:00:00,64.34,65,63.52,74.34,
DATA,D,20220211,00:00:00,63.62,63.7,61.06,73.62,
DATA,D,20220214,00:00:00,61.34,62.4,60.42,71.34,
DATA,D,20220215,00:00:00,62.82,64.2,62.2,72.82,
DATA,D,20220216,00:00:00,65.22,65.32,63.9,75.22,
DATA,D,20220217,00:00:00,63.68,63.68,62,73.68,
DATA,D,20220218,00:00:00,62.98,63.12,59.5,72.98,
DATA,D,20220221,00:00:00,60.6,61.28,49.18,70.6,
DATA,D,20220222,00:00:00,51.5,55.42,48.7,61.5,
DATA,D,20220224,00:00:00,52.96,54.7,35,62.96,
DATA,D,20220225,00:00:00,41.8,50.14,41.02,51.8,
DATA,D,20220330,00:00:00,44.5,44.62,41.4,54.5,
DATA,D,20220331,00:00:00,44.74,48,44.7,54.74,
DATA,D,20220401,00:00:00,48.02,50.1,48,58.02,
DATA,D,20220404,00:00:00,48.94,50.26,47.36,58.94,
DATA,D,20220405,00:00:00,49.18,49.62,45.42,59.18,
DATA,D,20220406,00:00:00,47.22,47.74,45.86,57.22,
DATA,D,20220407,00:00:00,46.36,46.88,46.3,56.36,
DATA,D,20220408,00:00:00,46.78,47.12,45.02,56.78,
DATA,D,20220411,00:00:00,45.7,46.38,45.38,55.7,
DATA,D,20220412,00:00:00,45.66,45.94,44,55.66,
DATA,D,20220413,00:00:00,44.96,45.38,44.58,54.96,
DATA,D,20220414,00:00:00,45.14,45.24,42.8,55.14,
DATA,D,20220415,00:00:00,43,43.86,41.84,53,
DATA,D,20220418,00:00:00,43.24,43.54,41.36,53.24,
DATA,D,20220419,00:00:00,41.86,41.9,39,51.86,
DATA,D,20220420,00:00:00,40.6,42.04,39.86,50.6,
DATA,D,20220421,00:00:00,41.5,41.5,39.98,51.5,
DATA,D,20220422,00:00:00,40.38,40.38,39.08,50.38,
DATA,D,20220425,00:00:00,39.68,39.7,38.2,49.68,
DATA,D,20220426,00:00:00,38.7,41.16,38.6,48.7,
DATA,D,20220427,00:00:00,40.96,42.96,40.42,50.96,
DATA,D,20220428,00:00:00,42.9,44.36,41.8,52.9,
DATA,D,20220429,00:00:00,41.92,43.18,41.92,51.92,
DATA,D,20220504,00:00:00,43.1,44,41.84,53.1,
DATA,D,20220505,00:00:00,42.06,42.6,41.92,52.06,
DATA,D,20220506,00:00:00,42.3,42.4,41.62,52.3,
DATA,D,20220511,00:00:00,42.6,42.98,41.8,52.6,
DATA,D,20220512,00:00:00,42.2,42.38,40.2,52.2,
DATA,D,20220513,00:00:00,40.98,41.28,40.26,50.98,
DATA,D,20220516,00:00:00,41.04,41.94,40.9,51.04,
DATA,D,20220517,00:00:00,41.88,42.7,41.76,51.88,
DATA,D,20220518,00:00:00,42.74,44.04,42.72,52.74,
DATA,D,20220519,00:00:00,43.1,43.24,42.52,53.1,
DATA,D,20220520,00:00:00,43,43.26,41.64,53,
DATA,D,20220523,00:00:00,41.88,42.44,40.48,51.88,
DATA,D,20220524,00:00:00,40.74,40.96,39.26,50.74,
DATA,D,20220525,00:00:00,40.78,41.46,40.32,50.78,
DATA,D,20220526,00:00:00,41.22,42.68,41.04,51.22,
DATA,D,20220527,00:00:00,42.5,43,42.34,52.5,
DATA,D,20220530,00:00:00,42.56,43.06,41.96,52.56,
DATA,D,20220531,00:00:00,42.4,42.48,41.42,52.4,
DATA,D,20220601,00:00:00,41.54,42.24,41.34,51.54,
DATA,D,20220602,00:00:00,41.94,42.1,41.28,51.94,
DATA,D,20220603,00:00:00,41.4,41.48,40.5,51.4,
DATA,D,20220606,00:00:00,40.9,41.5,40.2,50.9,
DATA,D,20220607,00:00:00,40.3,40.6,39.66,50.3,
DATA,D,20220608,00:00:00,40.42,41.48,40.42,50.42,
DATA,D,20220609,00:00:00,41.18,41.18,40.34,51.18,
DATA,D,20220610,00:00:00,40.7,40.78,40.2,50.7,
DATA,D,20220614,00:00:00,40.34,40.78,40.02,50.34,
DATA,D,20220615,00:00:00,40.5,41.28,40.48,50.5,
DATA,D,20220616,00:00:00,41.34,42.1,41.22,51.34,
DATA,D,20220617,00:00:00,42.02,42.18,41.52,52.02,
DATA,D,20220620,00:00:00,41.68,42.5,41.66,51.68,
DATA,D,20220621,00:00:00,42.52,42.8,42,52.52,
DATA,D,20220622,00:00:00,42,42.22,41.24,52,
DATA,D,20220623,00:00:00,42.06,42.5,41.78,52.06,
DATA,D,20220624,00:00:00,42.7,42.7,42,52.7,
DATA,D,20220627,00:00:00,42.3,42.76,42.18,52.3,
DATA,D,20220628,00:00:00,42.74,42.9,42.4,52.74,
DATA,D,20220629,00:00:00,42.78,43.26,42.62,52.78,
DATA,D,20220630,00:00:00,42.9,43.3,40,52.9,
DATA,D,20220701,00:00:00,39.96,40.38,38.3,49.96,
DATA,D,20220704,00:00:00,39.42,40.04,39,49.42,
DATA,D,20220705,00:00:00,39.4,39.9,39.02,49.4,
DATA,D,20220706,00:00:00,39.64,40.5,39.08,49.64,
DATA,D,20220707,00:00:00,39.68,40,39.46,49.68,
DATA,D,20220708,00:00:00,39.7,39.92,39.46,49.7,
DATA,D,20220711,00:00:00,39.64,39.74,38.68,49.64,
DATA,D,20220712,00:00:00,39,39,37.32,49,
DATA,D,20220713,00:00:00,38.04,38.34,37.06,48.04,
DATA,D,20220714,00:00:00,37.1,37.84,36.6,47.1,
DATA,D,20220715,00:00:00,37,37.54,36.8,47,
DATA,D,20220718,00:00:00,37.64,38.16,37.22,47.64,
DATA,D,20220719,00:00:00,37.34,37.5,36.62,47.34,
DATA,D,20220720,00:00:00,37.18,37.46,37.02,47.18,
DATA,D,20220721,00:00:00,37.38,37.48,36.52,47.38,
DATA,D,20220722,00:00:00,36.94,37.92,36.84,46.94,
DATA,D,20220725,00:00:00,37.7,38.3,37.54,47.7,
DATA,D,20220726,00:00:00,38.3,39.3,38.3,48.3,
DATA,D,20220727,00:00:00,39.5,39.94,39.14,49.5,
DATA,D,20220728,00:00:00,39.56,39.76,38.76,49.56,
DATA,D,20220729,00:00:00,39.24,39.52,39.1,49.24,
DATA,D,20220801,00:00:00,39.62,39.76,38.86,49.62,
DATA,D,20220802,00:00:00,39.26,39.28,38.52,49.26,
DATA,D,20220803,00:00:00,38.68,38.92,38.34,48.68,
DATA,D,20220804,00:00:00,38.3,38.54,38.1,48.3,
DATA,D,20220805,00:00:00,38.14,38.38,37.02,48.14,
DATA,D,20220808,00:00:00,37.2,38.84,37.06,47.2,
DATA,D,20220809,00:00:00,37.62,38.2,37.26,47.62,
DATA,D,20220810,00:00:00,38.3,38.76,38.06,48.3,
DATA,D,20220811,00:00:00,38.64,38.86,38.48,48.64,
DATA,D,20220812,00:00:00,38.46,38.46,37.9,48.46,
DATA,D,20220815,00:00:00,38.36,38.7,38.3,48.36,
DATA,D,20220816,00:00:00,38.68,39.42,38.68,48.68,
DATA,D,20220817,00:00:00,39.5,40,39.28,49.5,
DATA,D,20220818,00:00:00,39.46,39.46,38.92,49.46,
DATA,D,20220819,00:00:00,39.26,39.74,39.12,49.26,
DATA,D,20220822,00:00:00,39.22,39.9,39.14,49.22,
DATA,D,20220823,00:00:00,39.7,40.32,39.66,49.7,
DATA,D,20220824,00:00:00,40.34,40.7,39.94,50.34,
DATA,D,20220825,00:00:00,40,40.78,40,50,
DATA,D,20220826,00:00:00,40.32,40.6,40.3,50.32,
DATA,D,20220829,00:00:00,40.62,41.3,40.5,50.62,
DATA,D,20220830,00:00:00,41.34,41.76,41.2,51.34,
DATA,D,20220831,00:00:00,43.2,43.8,42,53.2,
DATA,D,20220901,00:00:00,42.96,44,42.46,52.96,
DATA,D,20220902,00:00:00,44.3,44.8,43.5,54.3,
DATA,D,20220905,00:00:00,44.48,44.7,43.58,54.48,
DATA,D,20220906,00:00:00,44.68,44.86,42.58,54.68,
DATA,D,20220907,00:00:00,43.14,43.62,42.82,53.14,
DATA,D,20220908,00:00:00,43.4,43.42,42.32,53.4,
DATA,D,20220909,00:00:00,43,43.72,42.7,53,
DATA,D,20220912,00:00:00,43.32,44.42,43.32,53.32,
DATA,D,20220913,00:00:00,44.2,44.46,43.68,54.2,
DATA,D,20220914,00:00:00,43.96,44,43.04,53.96,
DATA,D,20220915,00:00:00,43.6,43.98,43.5,53.6,
DATA,D,20220916,00:00:00,43.98,44.38,43.78,53.98,
DATA,D,20220919,00:00:00,43.86,44.14,43.44,53.86,
DATA,D,20220920,00:00:00,43.86,43.9,38.56,53.86,
DATA,D,20220921,00:00:00,36.2,39.5,35.1,46.2,
DATA,D,20220922,00:00:00,38.06,39.56,38,48.06,
DATA,D,20220923,00:00:00,39.1,39.3,36.98,49.1,
DATA,D,20220926,00:00:00,37.32,37.32,33.26,47.32,
DATA,D,20220927,00:00:00,34.74,35.5,34.2,44.74,
DATA,D,20220928,00:00:00,35.3,36.2,35.02,45.3,
DATA,D,20220929,00:00:00,35.52,36,34.5,45.52,
DATA,D,20220930,00:00:00,35.1,35.88,34.1,45.1,
DATA,D,20221003,00:00:00,36,37.08,35.52,46,
DATA,D,20221004,00:00:00,37.22,37.86,36.5,47.22,
DATA,D,20221005,00:00:00,37.12,37.16,35.78,47.12,
DATA,D,20221006,00:00:00,36.72,37,36.34,46.72,
DATA,D,20221007,00:00:00,36.56,36.56,34.6,46.56,
DATA,D,20221010,00:00:00,33.6,36.3,33.6,43.6,
DATA,D,20221011,00:00:00,36.1,36.78,36.04,46.1,
DATA,D,20221012,00:00:00,36.7,36.98,36.42,46.7,
DATA,D,20221013,00:00:00,36.8,37.16,36.44,46.8,
DATA,D,20221014,00:00:00,36.9,37.1,36.58,46.9,
DATA,D,20221017,00:00:00,37.02,37.84,36.9,47.02,
DATA,D,20221018,00:00:00,38.14,38.36,36.92,48.14,
DATA,D,20221019,00:00:00,37.5,37.88,36.52,47.5,
DATA,D,20221020,00:00:00,37.52,38.16,37.44,47.52,
DATA,D,20221021,00:00:00,38.06,38.54,37.74,48.06,
DATA,D,20221024,00:00:00,39.46,39.46,38.62,49.46,
DATA,D,20221025,00:00:00,39.06,40.16,38.72,49.06,
DATA,D,20221026,00:00:00,40.14,40.6,39.28,50.14,
DATA,D,20221027,00:00:00,40.12,40.78,40.08,50.12,
DATA,D,20221028,00:00:00,40.78,40.9,40,50.78,
DATA,D,20221031,00:00:00,40.82,41.2,40.6,50.82,
DATA,D,20221101,00:00:00,40.84,40.98,40.56,50.84,
DATA,D,20221102,00:00:00,40.8,40.86,40.08,50.8,
DATA,D,20221103,00:00:00,40.4,40.56,39.48,50.4,
DATA,D,20221107,00:00:00,40.42,41,40.4,50.42,
DATA,D,20221108,00:00:00,41.06,41.14,40.64,51.06,
DATA,D,20221109,00:00:00,40.94,40.96,39.86,50.94,
DATA,D,20221110,00:00:00,40.36,40.9,40.14,50.36,
DATA,D,20221111,00:00:00,40.98,41.08,40.66,50.98,
DATA,D,20221114,00:00:00,41.04,41.5,41,51.04,
DATA,D,20221115,00:00:00,41.46,41.66,39.08,51.46,
DATA,D,20221116,00:00:00,40.98,41.28,40.8,50.98,
DATA,D,20221117,00:00:00,41.36,41.48,41.04,51.36,
DATA,D,20221118,00:00:00,41.18,41.24,40.76,51.18,
DATA,D,20221121,00:00:00,40.98,40.98,40.02,50.98,
DATA,D,20221122,00:00:00,40.7,40.82,40.44,50.7,
DATA,D,20221123,00:00:00,40.78,41.1,40.64,50.78,
DATA,D,20221124,00:00:00,41.02,41.26,40.88,51.02,
DATA,D,20221125,00:00:00,41.04,41.08,40.5,51.04,
DATA,D,20221128,00:00:00,40.74,40.76,40.4,50.74,
DATA,D,20221129,00:00:00,40.72,40.88,40.6,50.72,
DATA,D,20221130,00:00:00,40.68,40.72,40.56,50.68,
DATA,D,20221201,00:00:00,40.72,40.76,40.66,50.72,
DATA,D,20221202,00:00:00,40.76,40.8,40.58,50.76,
DATA,D,20221205,00:00:00,40.62,41.08,40.56,50.62,
DATA,D,20221206,00:00:00,40.94,41.08,40.74,50.94,
DATA,D,20221207,00:00:00,40.76,40.84,40.5,50.76,
DATA,D,20221208,00:00:00,40.86,40.9,40.66,50.86,
DATA,D,20221209,00:00:00,40.74,40.76,40.5,50.74,
DATA,D,20221212,00:00:00,40.74,40.84,40.08,50.74,
DATA,D,20221213,00:00:00,40.54,40.6,40.3,50.54,
DATA,D,20221214,00:00:00,40.5,40.52,40.28,50.5,
DATA,D,20221215,00:00:00,40.3,40.3,39.64,50.3,
DATA,D,20221216,00:00:00,39.78,39.94,39.56,49.78,
DATA,D,20221219,00:00:00,39.64,39.78,39.32,49.64,
DATA,D,20221220,00:00:00,39.6,40.42,39.52,49.6,
DATA,D,20221221,00:00:00,40.48,40.68,40.14,50.48,
DATA,D,20221222,00:00:00,40.48,40.7,40.44,50.48,
DATA,D,20221223,00:00:00,40.72,40.74,40.52,50.72,
DATA,D,20221226,00:00:00,40.66,40.84,40.6,50.66,
DATA,D,20221227,00:00:00,40.88,41.12,40.86,50.88,
DATA,D,20221228,00:00:00,41.1,41.12,40.92,51.1,
DATA,D,20221229,00:00:00,41.02,41.44,41,51.02,
DATA,D,20221230,00:00:00,41.4,41.4,41.1,51.4,
DATA,D,20230103,00:00:00,41.42,42,41.42,51.42,
DATA,D,20230104,00:00:00,41.94,41.94,41.42,51.94,
DATA,D,20230105,00:00:00,41.6,41.64,41.36,51.6,
DATA,D,20230106,00:00:00,41.48,41.52,41.4,51.48,
DATA,D,20230109,00:00:00,41.5,41.72,41.46,51.5,
DATA,D,20230110,00:00:00,41.66,41.66,41.22,51.66,
DATA,D,20230111,00:00:00,41.6,42,41.56,51.6,
DATA,D,20230112,00:00:00,42.02,42.34,42,52.02,
DATA,D,20230113,00:00:00,42.28,42.5,41.96,52.28,
DATA,D,20230116,00:00:00,43.02,43.02,42.44,53.02,
DATA,D,20230117,00:00:00,42.68,42.72,41.78,52.68,
DATA,D,20230118,00:00:00,42.34,42.5,41.9,52.34,
DATA,D,20230119,00:00:00,42.38,42.38,41.28,52.38,
DATA,D,20230120,00:00:00,41.76,41.92,41.54,51.76,
DATA,D,20230123,00:00:00,41.84,41.98,41.64,51.84,
DATA,D,20230124,00:00:00,42.04,42.22,41.76,52.04,
DATA,D,20230125,00:00:00,41.86,41.86,41.56,51.86,
DATA,D,20230126,00:00:00,41.8,41.92,41.68,51.8,
DATA,D,20230127,00:00:00,41.7,41.94,41.68,51.7,
DATA,D,20230130,00:00:00,41.84,42.22,41.8,51.84,
DATA,D,20230131,00:00:00,42.18,42.44,42.12,52.18,
DATA,D,20230201,00:00:00,42.48,42.86,42.46,52.48,
DATA,D,20230202,00:00:00,42.86,42.94,42.64,52.86,
DATA,D,20230203,00:00:00,42.82,43.14,42.46,52.82,
DATA,D,20230206,00:00:00,42.88,43.68,42.86,52.88,
DATA,D,20230207,00:00:00,43.72,44,43.22,53.72,
