<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
DATA,D,20230208,00:00:00,43.62,43.86,43.18,53.62,
DATA,D,20230209,00:00:00,43.4,43.48,43.06,53.4,
DATA,D,20230210,00:00:00,43.3,43.42,43.24,53.3,
DATA,D,20230213,00:00:00,43.38,43.54,43.18,53.38,
DATA,D,20230214,00:00:00,43.42,43.48,42.8,53.42,
DATA,D,20230215,00:00:00,42.84,42.96,40.96,52.84,
DATA,D,20230216,00:00:00,41.9,42.1,41.42,51.9,
DATA,D,20230217,00:00:00,41.72,41.98,41.28,51.72,
DATA,D,20230220,00:00:00,41.88,41.96,41.2,51.88,
DATA,D,20230221,00:00:00,41.92,42.86,41.9,51.92,
DATA,D,20230222,00:00:00,42.5,42.52,42.16,52.5,
DATA,D,20230224,00:00:00,42.4,42.66,42.32,52.4,
DATA,D,20230227,00:00:00,42.3,42.9,41.98,52.3,
DATA,D,20230228,00:00:00,42.92,43.22,42.86,52.92,
DATA,D,20230301,00:00:00,43.2,43.74,43.1,53.2,
DATA,D,20230302,00:00:00,43.62,43.7,42.76,53.62,
DATA,D,20230303,00:00:00,43.12,43.5,43.12,53.12,
DATA,D,20230306,00:00:00,43.6,43.82,43.52,53.6,
DATA,D,20230307,00:00:00,43.82,43.9,43.6,53.82,
DATA,D,20230309,00:00:00,43.86,43.98,43.7,53.86,
DATA,D,20230310,00:00:00,43.74,43.74,43.48,53.74,
DATA,D,20230313,00:00:00,43.7,43.8,43.2,53.7,
DATA,D,20230314,00:00:00,43.52,43.76,43.44,53.52,
DATA,D,20230315,00:00:00,43.72,43.82,43.24,53.72,
DATA,D,20230316,00:00:00,43.48,43.54,42.88,53.48,
DATA,D,20230317,00:00:00,43.54,44.44,43.34,53.54,
DATA,D,20230320,00:00:00,44.5,46.44,44.5,54.5,
DATA,D,20230321,00:00:00,46.28,46.44,45.42,56.28,
DATA,D,20230322,00:00:00,45.8,46.02,45.54,55.8,
DATA,D,20230323,00:00:00,45.82,45.96,45.6,55.82,
DATA,D,20230324,00:00:00,45.8,45.88,45.6,55.8,
DATA,D,20230327,00:00:00,45.84,47.1,45.84,55.84,
DATA,D,20230328,00:00:00,47.14,47.28,46.52,57.14,
DATA,D,20230329,00:00:00,47.06,47.26,46.74,57.06,
DATA,D,20230330,00:00:00,47.2,47.36,47.1,57.2,
DATA,D,20230331,00:00:00,47.38,47.46,46.52,57.38,
DATA,D,20230403,00:00:00,47.32,47.4,47.04,57.32,
DATA,D,20230404,00:00:00,47.5,47.94,47.4,57.5,
DATA,D,20230405,00:00:00,47.74,47.86,47.3,57.74,
DATA,D,20230406,00:00:00,47.84,48.16,47.84,57.84,
DATA,D,20230407,00:00:00,48.04,48.16,47.82,58.04,
DATA,D,20230410,00:00:00,48.14,49.08,48.14,58.14,
DATA,D,20230411,00:00:00,49.8,49.8,48.2,59.8,
DATA,D,20230412,00:00:00,48.8,48.8,48.24,58.8,
DATA,D,20230413,00:00:00,48.72,48.92,48.44,58.72,
DATA,D,20230414,00:00:00,48.72,48.98,48.54,58.72,
DATA,D,20230417,00:00:00,49.12,49.66,49.12,59.12,
DATA,D,20230418,00:00:00,49.68,50.14,49.66,59.68,
DATA,D,20230419,00:00:00,50.2,50.48,49.6,60.2,
DATA,D,20230420,00:00:00,50.04,50.5,49.34,60.04,
DATA,D,20230421,00:00:00,50.54,50.64,50.2,60.54,
DATA,D,20230424,00:00:00,50.46,50.7,50.36,60.46,
DATA,D,20230425,00:00:00,50.66,50.74,50.38,60.66,
DATA,D,20230426,00:00:00,50.54,50.6,50.28,60.54,
DATA,D,20230427,00:00:00,50.46,50.58,50.36,60.46,
DATA,D,20230428,00:00:00,50.7,50.84,49.96,60.7,
DATA,D,20230502,00:00:00,50.3,50.54,49.06,60.3,
DATA,D,20230503,00:00:00,49.78,49.82,48.22,59.78,
DATA,D,20230504,00:00:00,48.28,49.02,48.24,58.28,
DATA,D,20230505,00:00:00,49,49.16,48.18,59,
DATA,D,20230508,00:00:00,48.6,48.84,48.46,58.6,
DATA,D,20230510,00:00:00,48.6,50.16,48.6,58.6,
DATA,D,20230511,00:00:00,50.18,51.02,49.52,60.18,
DATA,D,20230512,00:00:00,50.5,50.88,50.02,60.5,
DATA,D,20230515,00:00:00,50.66,51.54,50.6,60.66,
DATA,D,20230516,00:00:00,51.72,52.02,51.52,61.72,
DATA,D,20230517,00:00:00,51.92,52,51.56,61.92,
DATA,D,20230518,00:00:00,51.98,52,51.62,61.98,
DATA,D,20230519,00:00:00,51.74,51.74,51.28,61.74,
DATA,D,20230522,00:00:00,51.86,51.88,51.6,61.86,
DATA,D,20230523,00:00:00,51.78,51.84,51.3,61.78,
DATA,D,20230524,00:00:00,52,52.06,51.7,62,
DATA,D,20230525,00:00:00,52.04,52.18,51.78,62.04,
DATA,D,20230526,00:00:00,52.14,52.92,52.06,62.14,
DATA,D,20230529,00:00:00,53.3,53.84,53.14,63.3,
DATA,D,20230530,00:00:00,53.76,54,52.02,63.76,
DATA,D,20230531,00:00:00,53.02,53.48,52.3,63.02,
DATA,D,20230601,00:00:00,53.4,54,53.2,63.4,
DATA,D,20230602,00:00:00,53.5,54.2,53.4,63.5,
DATA,D,20230605,00:00:00,54.1,54.5,52.9,64.1,
DATA,D,20230606,00:00:00,53.2,53.5,52.2,63.2,
DATA,D,20230607,00:00:00,53.3,53.8,53.1,63.3,
DATA,D,20230608,00:00:00,53.9,54,53.5,63.9,
DATA,D,20230609,00:00:00,54,54,53.8,64,
DATA,D,20230613,00:00:00,54,55.2,54,64,
DATA,D,20230614,00:00:00,55.3,55.5,54.7,65.3,
DATA,D,20230615,00:00:00,55.3,55.8,55,65.3,
DATA,D,20230616,00:00:00,55.9,56,55.3,65.9,
DATA,D,20230619,00:00:00,55.7,55.9,55.1,65.7,
DATA,D,20230620,00:00:00,55.5,55.7,54.7,65.5,
DATA,D,20230621,00:00:00,55.4,55.7,55.2,65.4,
DATA,D,20230622,00:00:00,55.5,55.6,54.9,65.5,
DATA,D,20230623,00:00:00,55.3,55.3,53.6,65.3,
DATA,D,20230626,00:00:00,55,55.1,53.3,65,
DATA,D,20230627,00:00:00,54.5,55,54.1,64.5,
DATA,D,20230628,00:00:00,55,55.1,54.7,65,
DATA,D,20230629,00:00:00,55.1,55.3,55,65.1,
DATA,D,20230630,00:00:00,55.2,55.3,54.8,65.2,
DATA,D,20230703,00:00:00,55,55.3,55,65,
DATA,D,20230704,00:00:00,55.3,55.3,54.8,65.3,
DATA,D,20230705,00:00:00,55.1,55.5,55.1,65.1,
DATA,D,20230706,00:00:00,55.6,55.8,55.5,65.6,
DATA,D,20230707,00:00:00,55.7,55.9,55.6,65.7,
DATA,D,20230710,00:00:00,56.1,56.9,56,66.1,
DATA,D,20230711,00:00:00,57,57,56.7,67,
DATA,D,20230712,00:00:00,57,57.7,57,67,
DATA,D,20230713,00:00:00,57.6,57.8,57,67.6,
DATA,D,20230714,00:00:00,57.4,57.6,57.1,67.4,
DATA,D,20230717,00:00:00,57.6,58,57.2,67.6,
DATA,D,20230718,00:00:00,57.9,58.9,57.9,67.9,
DATA,D,20230719,00:00:00,59,59.2,58.5,69,
DATA,D,20230720,00:00:00,58.7,58.7,57.5,68.7,
DATA,D,20230721,00:00:00,57.6,58.1,57.3,67.6,
DATA,D,20230724,00:00:00,58.2,58.6,58.1,68.2,
DATA,D,20230725,00:00:00,58.7,59.1,58.5,68.7,
DATA,D,20230726,00:00:00,59.1,59.3,58.8,69.1,
DATA,D,20230727,00:00:00,59.2,59.6,59.2,69.2,
DATA,D,20230728,00:00:00,59.6,59.8,59.3,69.6,
DATA,D,20230731,00:00:00,60.2,61,60.2,70.2,
DATA,D,20230801,00:00:00,61,61.9,60.7,71,
DATA,D,20230802,00:00:00,61.7,62.2,61.1,71.7,
DATA,D,20230803,00:00:00,62.1,62.8,61.6,72.1,
DATA,D,20230804,00:00:00,62.7,63.6,60.4,72.7,
DATA,D,20230807,00:00:00,62,62.5,60.5,72,
DATA,D,20230808,00:00:00,61.5,61.5,60.1,71.5,
DATA,D,20230809,00:00:00,61.6,61.9,61.1,71.6,
DATA,D,20230810,00:00:00,61.7,62.4,61.5,71.7,
DATA,D,20230811,00:00:00,62.6,62.6,62.1,72.6,
DATA,D,20230814,00:00:00,62.9,63.6,60.9,72.9,
DATA,D,20230815,00:00:00,61.2,62.7,54.2,71.2,
DATA,D,20230816,00:00:00,61.5,61.9,59.5,71.5,
DATA,D,20230817,00:00:00,61.1,61.2,59.9,71.1,
DATA,D,20230818,00:00:00,60.9,61.8,60.4,70.9,
DATA,D,20230821,00:00:00,62.2,62.3,61.9,72.2,
DATA,D,20230822,00:00:00,62.1,62.8,61.7,72.1,
DATA,D,20230823,00:00:00,63,63.1,61.4,73,
DATA,D,20230824,00:00:00,61.9,62.3,61.6,71.9,
DATA,D,20230825,00:00:00,62.3,62.4,62.1,72.3,
DATA,D,20230828,00:00:00,62.5,63.2,62.4,72.5,
DATA,D,20230829,00:00:00,63.2,63.5,63.1,73.2,
DATA,D,20230830,00:00:00,63.5,63.6,63.3,73.5,
DATA,D,20230831,00:00:00,63.6,63.9,63.5,73.6,
DATA,D,20230901,00:00:00,63.9,63.9,63.7,73.9,
DATA,D,20230904,00:00:00,64.1,64.9,64,74.1,
DATA,D,20230905,00:00:00,64.9,65.1,64.3,74.9,
DATA,D,20230906,00:00:00,64.7,64.8,64.2,74.7,
DATA,D,20230907,00:00:00,64.4,64.6,62.4,74.4,
DATA,D,20230908,00:00:00,63.1,63.3,61.7,73.1,
DATA,D,20230911,00:00:00,61.8,62.4,61,71.8,
DATA,D,20230912,00:00:00,61.7,63.2,61.6,71.7,
DATA,D,20230913,00:00:00,63.2,63.2,62.2,73.2,
DATA,D,20230914,00:00:00,62.7,62.7,60.9,72.7,
DATA,D,20230915,00:00:00,61.9,62.5,61.7,71.9,
DATA,D,20230918,00:00:00,62.7,63.1,61.9,72.7,
DATA,D,20230919,00:00:00,62.2,62.3,60.6,72.2,
DATA,D,20230920,00:00:00,61.2,61.4,59.8,71.2,
DATA,D,20230921,00:00:00,60.7,60.8,59.6,70.7,
DATA,D,20230922,00:00:00,59.9,60.6,59.2,69.9,
DATA,D,20230925,00:00:00,60.5,60.7,60.1,70.5,
DATA,D,20230926,00:00:00,60.2,60.6,59.6,70.2,
DATA,D,20230927,00:00:00,60.6,61.2,60.6,70.6,
DATA,D,20230928,00:00:00,60.9,61.8,60.8,70.9,
DATA,D,20230929,00:00:00,61.8,62.1,61.6,71.8,
DATA,D,20231002,00:00:00,62.4,62.5,62,72.4,
DATA,D,20231003,00:00:00,62.1,62.3,61.3,72.1,
DATA,D,20231004,00:00:00,62.1,62.5,61.7,72.1,
DATA,D,20231005,00:00:00,62,62.1,61.6,72,
DATA,D,20231006,00:00:00,62.2,62.4,61.8,72.2,
DATA,D,20231009,00:00:00,62.6,63.1,62.5,72.6,
DATA,D,20231010,00:00:00,63,63.3,62.8,73,
DATA,D,20231011,00:00:00,63.2,63.5,62.2,73.2,
DATA,D,20231012,00:00:00,62.3,63.2,62.2,72.3,
DATA,D,20231013,00:00:00,63.4,63.5,63.2,73.4,
DATA,D,20231016,00:00:00,63.7,64.3,63.7,73.7,
DATA,D,20231017,00:00:00,64.3,64.5,64.2,74.3,
DATA,D,20231018,00:00:00,64.5,64.8,64.2,74.5,
DATA,D,20231019,00:00:00,64.4,64.7,64.3,74.4,
DATA,D,20231020,00:00:00,64.6,64.9,64.4,74.6,
DATA,D,20231023,00:00:00,64.9,65.2,64.7,74.9,
DATA,D,20231024,00:00:00,64.8,64.9,64.5,74.8,
DATA,D,20231025,00:00:00,64.7,65.1,64.6,74.7,
DATA,D,20231026,00:00:00,65.1,65.3,63.9,75.1,
DATA,D,20231027,00:00:00,64.2,64.4,63.5,74.2,
DATA,D,20231030,00:00:00,64.2,64.6,63.9,74.2,
DATA,D,20231031,00:00:00,64.1,64.3,63.1,74.1,
DATA,D,20231101,00:00:00,63.3,63.9,63.2,73.3,
DATA,D,20231102,00:00:00,63.9,64.2,63.6,73.9,
DATA,D,20231103,00:00:00,63.8,63.9,63.3,73.8,
DATA,D,20231106,00:00:00,63.8,64.3,63.7,73.8,
DATA,D,20231107,00:00:00,64.2,64.4,64.1,74.2,
DATA,D,20231108,00:00:00,64.3,64.7,64.1,74.3,
DATA,D,20231109,00:00:00,64.3,64.5,64,74.3,
DATA,D,20231110,00:00:00,64.2,64.5,64.1,74.2,
DATA,D,20231113,00:00:00,64.4,64.6,64.2,74.4,
DATA,D,20231114,00:00:00,64.3,64.4,63.4,74.3,
DATA,D,20231115,00:00:00,63.5,64.2,63.3,73.5,
DATA,D,20231116,00:00:00,63.7,64.1,63.2,73.7,
DATA,D,20231117,00:00:00,63.2,63.8,62.7,73.2,
DATA,D,20231120,00:00:00,63.7,64,63.5,73.7,
DATA,D,20231121,00:00:00,63.5,64,63.4,73.5,
DATA,D,20231122,00:00:00,64,64.4,63.9,74,
DATA,D,20231123,00:00:00,64.3,64.3,63.7,74.3,
DATA,D,20231124,00:00:00,64,64.1,63.6,74,
DATA,D,20231127,00:00:00,64,64.1,63,74,
DATA,D,20231128,00:00:00,63.6,63.6,62.7,73.6,
DATA,D,20231129,00:00:00,63.5,63.6,63,73.5,
DATA,D,20231130,00:00:00,63,63.2,62.6,73,
DATA,D,20231201,00:00:00,62.8,62.9,62.3,72.8,
DATA,D,20231204,00:00:00,62.2,62.3,61.4,72.2,
DATA,D,20231205,00:00:00,61.7,62.4,61.5,71.7,
DATA,D,20231206,00:00:00,62.4,62.7,60.8,72.4,
DATA,D,20231207,00:00:00,61.1,61.4,60.4,71.1,
DATA,D,20231208,00:00:00,61.4,61.6,61,71.4,
DATA,D,20231211,00:00:00,61.2,61.3,59.8,71.2,
DATA,D,20231212,00:00:00,60.3,60.6,59.5,70.3,
DATA,D,20231213,00:00:00,59.8,60.6,59.7,69.8,
DATA,D,20231214,00:00:00,60.6,60.9,59.4,70.6,
DATA,D,20231215,00:00:00,59.5,60.6,58.8,69.5,
DATA,D,20231218,00:00:00,60.7,61.4,60.6,70.7,
DATA,D,20231219,00:00:00,61.3,62.1,60.9,71.3,
DATA,D,20231220,00:00:00,62.1,62.5,62,72.1,
DATA,D,20231221,00:00:00,62.3,62.4,61.3,72.3,
DATA,D,20231222,00:00:00,61.8,62.4,61.8,71.8,
DATA,D,20231225,00:00:00,62.5,62.8,62.3,72.5,
DATA,D,20231226,00:00:00,62.5,62.6,62.1,72.5,
DATA,D,20231227,00:00:00,62.4,62.6,62.3,72.4,
DATA,D,20231228,00:00:00,62.3,62.6,62.2,72.3,
DATA,D,20231229,00:00:00,62.5,62.6,62.3,72.5,
DATA,D,20240103,00:00:00,62.6,63.3,62.5,72.6,
DATA,D,20240104,00:00:00,63.4,63.5,63.2,73.4,
DATA,D,20240105,00:00:00,63.2,63.4,63.2,73.2,
DATA,D,20240108,00:00:00,63.4,63.9,63.3,73.4,
DATA,D,20240109,00:00:00,63.9,63.9,63.6,73.9,
DATA,D,20240110,00:00:00,63.8,64.2,63.7,73.8,
DATA,D,20240111,00:00:00,64.1,64.3,63.9,74.1,
DATA,D,20240112,00:00:00,64.3,64.6,64.1,74.3,
DATA,D,20240115,00:00:00,64.6,65,64.5,74.6,
DATA,D,20240116,00:00:00,64.6,64.7,64.2,74.6,
DATA,D,20240117,00:00:00,64.3,64.8,64.2,74.3,
DATA,D,20240118,00:00:00,64.8,64.9,64.4,74.8,
DATA,D,20240119,00:00:00,64.5,64.6,64,74.5,
DATA,D,20240122,00:00:00,64.2,64.4,64.1,74.2,
DATA,D,20240123,00:00:00,64.4,64.4,64.2,74.4,
DATA,D,20240124,00:00:00,64.3,64.4,64,74.3,
DATA,D,20240125,00:00:00,64.1,64.2,63.6,74.1,
DATA,D,20240126,00:00:00,64,64.3,63.9,74,
DATA,D,20240129,00:00:00,64.2,64.7,64.2,74.2,
DATA,D,20240130,00:00:00,64.6,64.8,64.5,74.6,
DATA,D,20240131,00:00:00,64.8,65.2,64.8,74.8,
DATA,D,20240201,00:00:00,65.2,65.5,65.1,75.2,
DATA,D,20240202,00:00:00,65.3,65.5,65.1,75.3,
DATA,D,20240205,00:00:00,65.3,65.6,65.3,75.3,
DATA,D,20240206,00:00:00,65.6,65.8,65.5,75.6,
DATA,D,20240207,00:00:00,65.8,66.3,65.7,75.8,
DATA,D,20240208,00:00:00,66.3,66.4,65.4,76.3,
DATA,D,20240209,00:00:00,65.5,65.8,65.2,75.5,
DATA,D,20240212,00:00:00,65.8,66,65.5,75.8,
DATA,D,20240213,00:00:00,65.8,66,65.8,75.8,
DATA,D,20240214,00:00:00,66,66.3,65.9,76,
DATA,D,20240215,00:00:00,66,66.3,65.7,76,
DATA,D,20240216,00:00:00,66.3,66.5,65.5,76.3,
DATA,D,20240219,00:00:00,65.9,66.1,65.7,75.9,
DATA,D,20240220,00:00:00,65.9,65.9,64.3,75.9,
DATA,D,20240221,00:00:00,64.5,64.5,63.6,74.5,
DATA,D,20240222,00:00:00,64,64.4,63.8,74,
DATA,D,20240226,00:00:00,64.7,65.4,64.3,74.7,
DATA,D,20240227,00:00:00,65.3,65.4,65,75.3,
DATA,D,20240228,00:00:00,65.1,65.5,65,75.1,
DATA,D,20240229,00:00:00,65.3,66,65.2,75.3,
DATA,D,20240301,00:00:00,66.1,66.3,65.7,76.1,
DATA,D,20240304,00:00:00,66.4,66.8,66.3,76.4,
DATA,D,20240305,00:00:00,66.8,67,66.6,76.8,
DATA,D,20240306,00:00:00,66.9,67.2,66.6,76.9,
DATA,D,20240307,00:00:00,66.9,67.2,66.8,76.9,
DATA,D,20240311,00:00:00,67.5,67.8,67.4,77.5,
DATA,D,20240312,00:00:00,67.4,67.6,67.1,77.4,
DATA,D,20240313,00:00:00,67.7,67.8,67.3,77.7,
DATA,D,20240314,00:00:00,67.2,67.4,66.7,77.2,
DATA,D,20240315,00:00:00,66.9,67.1,66.7,76.9,
DATA,D,20240318,00:00:00,67.3,67.4,66.6,77.3,
DATA,D,20240319,00:00:00,66.8,66.9,66,76.8,
DATA,D,20240320,00:00:00,66.5,66.7,66.1,76.5,
DATA,D,20240321,00:00:00,66.5,66.7,66.1,76.5,
DATA,D,20240322,00:00:00,66.6,66.8,65.4,76.6,
DATA,D,20240325,00:00:00,65.9,66.7,65.7,75.9,
DATA,D,20240326,00:00:00,66.8,67,66.6,76.8,
DATA,D,20240327,00:00:00,66.9,67.1,66.6,76.9,
DATA,D,20240328,00:00:00,67,67.3,66.9,77,
DATA,D,20240329,00:00:00,67.4,68,67.2,77.4,
DATA,D,20240401,00:00:00,68,68.3,67.9,78,
DATA,D,20240402,00:00:00,68.4,68.5,68.1,78.4,
DATA,D,20240403,00:00:00,68.5,68.9,68.4,78.5,
DATA,D,20240404,00:00:00,68.8,69.1,68.7,78.8,
DATA,D,20240405,00:00:00,68.8,69,68.6,78.8,
DATA,D,20240408,00:00:00,68.8,69.5,68.8,78.8,
DATA,D,20240409,00:00:00,69.5,69.8,69.1,79.5,
DATA,D,20240410,00:00:00,69.5,69.8,69.1,79.5,
DATA,D,20240411,00:00:00,69.8,70.1,69.7,79.8,
DATA,D,20240412,00:00:00,69.9,70.2,69.9,79.9,
DATA,D,20240415,00:00:00,70.2,70.9,70.1,80.2,
DATA,D,20240416,00:00:00,70.9,70.9,70.3,80.9,
DATA,D,20240417,00:00:00,70.5,70.7,69.8,80.5,
DATA,D,20240418,00:00:00,70,70.2,69.9,80,
DATA,D,20240419,00:00:00,70.1,70.4,70.1,80.1,
DATA,D,20240422,00:00:00,70.4,70.6,70.3,80.4,
DATA,D,20240423,00:00:00,70.7,70.8,69.7,80.7,
DATA,D,20240424,00:00:00,69.8,70.1,69.5,79.8,
DATA,D,20240425,00:00:00,69.7,69.9,69.5,79.7,
DATA,D,20240426,00:00:00,70,70.1,69.8,80,
DATA,D,20240427,00:00:00,70.2,70.3,70.1,80.2,
DATA,D,20240429,00:00:00,70.3,70.6,70.2,80.3,
DATA,D,20240430,00:00:00,70.5,70.7,70.3,80.5,
DATA,D,20240502,00:00:00,70.5,70.5,69.8,80.5,
DATA,D,20240503,00:00:00,70,70.1,69.6,80,
DATA,D,20240506,00:00:00,69.9,70.4,69.5,79.9,
DATA,D,20240507,00:00:00,69.6,70.2,69.5,79.6,
DATA,D,20240508,00:00:00,70.3,70.4,70.2,80.3,
DATA,D,20240510,00:00:00,70.4,70.7,70.4,80.4,
